"0",""
"0","library(tidycensus)"
"0","library(raster)"
"2","Loading required package: sp
"
"0","library(rasterVis)"
"2","Warning: package ‘rasterVis’ was built under R version 4.3.2"
"2","Loading required package: lattice
"
"2","Warning: package ‘lattice’ was built under R version 4.3.2"
"0","library(ncdf4)"
"2","Warning: package ‘ncdf4’ was built under R version 4.3.2"
"0","library(lattice)"
"0","library(sf)"
"2","Linking to GEOS 3.11.2, GDAL 3.6.2, PROJ 9.2.0; sf_use_s2() is TRUE
"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mextract()[39m masks [34mraster[39m::extract()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m  masks [34mraster[39m::select()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(leaflet)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","# acs_vars <- load_variables(2022, ""acs5"")"
"0",""
"0","# acs_prof <- load_variables(2022, ""acs5/profile"")"
"0",""
"0","# acs_sums <- load_variables(2022, ""acs5/subject"")"
"0",""
"0","compare <- read_delim(""tab20_tract20_tract10_natl.txt"", delim = ""|"")"
"2","[1mRows: [22m[34m126450[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""|""
[31mchr[39m (8): GEOID_TRACT_20, NAMELSAD_TRACT_20, MTFCC_TRACT_20, FUNCSTAT_TRACT_20, GEOID_TRACT_10, NAMELSAD_TRACT_10, MTFCC_TRACT_10, FUNCSTAT_TRACT_10
[32mdbl[39m (8): OID_TRACT_20, AREALAND_TRACT_20, AREAWATER_TRACT_20, OID_TRACT_10, AREALAND_TRACT_10, AREAWATER_TRACT_10, AREALAND_PART, AREAWATER_PART"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Poverty 100% vol: S1701_C02_001 / S1701_C01_001"
"0",""
"0","# Child poverty 100% vol: (B17020_003 + B17020_004 + B17020_005) / "
"0",""
"0","# Life expectancy:"
"0","  # see below"
"0",""
"0","# Heat deserts?"
"0","  # see below"
"0",""
"0","# Air pollution?"
"0",""
"0","dallas_co <- get_acs(""county"","
"0","                     variables = ""S1701_C02_001"","
"0","                     year = 2022,"
"0","                     state = ""TX"","
"0","                     county = ""Dallas"","
"0","                     geometry = TRUE)"
"2","Getting data from the 2018-2022 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using the ACS Subject Tables
"
"2","Using FIPS code '48' for state 'TX'
"
"2","Using FIPS code '113' for 'Dallas County'
"
"1","  |                                                                                                                                                   "
"1","  |                                                                                                                                             |   0%"
"1","  |                                                                                                                                                   "
"1","  |=                                                                                                                                            |   0%"
"1","  |                                                                                                                                                   "
"1","  |=                                                                                                                                            |   1%"
"1","  |                                                                                                                                                   "
"1","  |==                                                                                                                                           |   1%"
"1","  |                                                                                                                                                   "
"1","  |==                                                                                                                                           |   2%"
"1","  |                                                                                                                                                   "
"1","  |===                                                                                                                                          |   2%"
"1","  |                                                                                                                                                   "
"1","  |====                                                                                                                                         |   3%"
"1","  |                                                                                                                                                   "
"1","  |=====                                                                                                                                        |   3%"
"1","  |                                                                                                                                                   "
"1","  |=====                                                                                                                                        |   4%"
"1","  |                                                                                                                                                   "
"1","  |======                                                                                                                                       |   4%"
"1","  |                                                                                                                                                   "
"1","  |=======                                                                                                                                      |   5%"
"1","  |                                                                                                                                                   "
